,channel_id,video_id,publishedAt,title,description,viewCount,likeCount,commentCount
119,UCgilhqoyZrXV2EBlaaAtVaw,6-I_dMRXFqQ,2022-10-01T04:11:00Z,DZUKOU VALLEY NIGHT CAMPING in NAGALAND,"Sandeep Channel:- https://www.youtube.com/c/Fearlessyatri/videos
Roushan Channel:- https://www.youtube.com/channel/UChiqhrs3eUEetOh0yvlPPew/videos

In this video, I have shared my experience of traveling to our beautiful state of Nagaland in North East India. I had amazing experiences in Nagaland & now I'm going to share these experiences in the form vlogs. I hope you will enjoy these vlogs of my Nagaland. Nagaland is also called “ The Land of Last Head Hunters”
The Dzüko Valley is a valley located at the borders of the states of Nagaland and Manipur in Northeast India. This valley is well known for its natural environment, seasonal flowers and flora & fauna.
It is situated at an altitude of 2452 m above sea level. The valley is famous for its wide range of flowers in every season but the most famous one is the Dzüko Lily and it is found only in this valley

Nagaland  is a landlocked state in the northeastern region of India. It is bordered by the Indian states of Arunachal Pradesh to the north, Assam to the west, Manipur to the south and the Sagaing Region of Myanmar to the east. Its capital city is Kohima and its largest city is Dimapur.  
Nagaland became the 16th state of India on 1 December 1963. It is home to a rich variety of natural, cultural and environmental resources. 

https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",469382,26547,1083
120,UCgilhqoyZrXV2EBlaaAtVaw,yfDe8BD2dHA,2021-08-12T04:09:01Z,GOING TO TAJIKISTAN WITH @NomadShubham @yatridoctor,"Navankur's Channel:- https://www.youtube.com/channel/UCoxPghkIDTPxtgZV4Zx8tMw

Shubham's Channel:- https://www.youtube.com/channel/UCNCl2n5YZfUXaxSVL3zqlLA

Hello Guys,

In this video, I have shared my experience of travelling to Tajikistan from Uzbekistan ( Tashkent to Dushanbe ) with my beloved friends Navankur and Shubham. We took a flight from Tashkent. 
It was my first when I travelled with them together.

Our pan was to cover Pamir Highway

Also, check out my Amazon Storefront.
https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#roadtrip #pamirhighway #tajikistan",466175,21828,813
121,UCgilhqoyZrXV2EBlaaAtVaw,JhIq7RK2_go,2020-02-29T04:00:00Z,STRUGGLING LIFE OF TRIBES IN MIZORAM - NORTHEAST INDIA,"SUBSCRIBE to our channel:-
http://bit.ly/NomadicIndian
If you want to explore Tlabung, you can contact:- Kirabaran Chakma +917627914651

Hello Guys,

In this video, I have explored the Wild Mizoram near to Bangaladesh Border. Tlabung is situated near to Bangladesh border. The condition of life is not such a good ion these parts of region they don't even have some basic necessities like road, gas, connectivity & education. They have to travel long distance on their boats.
The Chakma people are a native group from the eastern-most regions of the Indian subcontinent, they are the largest ethnic group in the Chittagong Hill Tracts region in southeastern Bangladesh, and in Mizoram, India (Chakma Autonomous District Council), they are the second-largest ethnic group. In Tripura, India, they are the fourth largest ethnic group and having a sizable population in other parts of Northeast India, such as, 40-50 thousand Chakmas in Arunachal Pradesh, India, who migrated there in 1964 after the Kaptai dam tragedy, and 20-30 thousand Chakmas are in Assam, India. Their ethnicity is closely linked with the peoples of East Asia. However, the Chakma language is part of the Indo-Aryan language family of the Indian subcontinent. Most Chakma people are adherents of Therevada Buddhism. The Chakmas are divided into 46 clans or Gozas.

There are 5-6 types of tribal people live in this area. Chakma, Mizo, Bodo, etc. The primary market of Tlabung hosts a Bangladeshi tribal market in which people from nearby villages comes to buy & sell their product. Their primary mode of transport is boats.

In this video, I have used music from Epidemic sound

Get one month free on Epidemic Sound:- https://bit.ly/3pbiUVs 
Rs. 2200 Airbnb Voucher:- https://bit.ly/2Ilek6s
Get upto 45% Discount on Oyo:- https://bit.ly/36PsjK5
USE CODE- NOMADICOYO

Also, check out my Amazon Storefront.
https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",464750,27306,2072
122,UCgilhqoyZrXV2EBlaaAtVaw,19Q0blqklnM,2021-02-23T04:00:00Z,MY FIRST HITCHHIKING IN MANIPUR - Imphal to Moreh II Manipur Travel II,"In this video, I have used music from Epidemic sound

Get one month free on Epidemic Sound:- https://bit.ly/3pbiUVs 
Rs. 2200 Airbnb Voucher:- https://bit.ly/2Ilek6s
Get up to 45% Discount on Oyo:- https://bit.ly/36PsjK5
USE CODE- NOMADICOYO

In this video, I have shared my first experience of hitchhiking in Manipur. I hitchhiked from Imphal to the border town of Moreh.
Moreh is a town located on the India–Myanmar border in the Tengnoupal district of the Indian state of Manipur. Moreh is a town located in Indo-Myanmar in the Tengnoupal district of Indian State Manipur. The town is mainly inhabited by the Kuki community and a sizeable population of Meitei, Nepali, Tamil, Punjabi, Telugu, Muslim Pangal, Bihari, Marwari. Moreh plays a very important role in the Indo-Myanmar relationship and also rapidly developing as a trade point in India on the border of Myanmar. Moreh is already a huge commercial hub, and economists suggested that it could become a bustling city in the next couple of decades. The town is already seen as the commercial capital of Manipur and India's Gateway to South-East Asia.
Manipur Travel & Manipur travel vlog and things to do in Manipur.

Also, check out my Amazon Storefront.
https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",464413,28183,2746
123,UCgilhqoyZrXV2EBlaaAtVaw,9UKpIoXgqKo,2020-03-28T04:00:02Z,"THIS MARKET IS RUN BY WOMEN IN AIZAWL, MIZORAM","Hello Guys,

It was my last day in Mizoram & I visited a local market of Aizawl which is mostly run by women. In the beginning, it was really strange for me, but I can say it really an example of women empowerment.
After that, I took a bus from Aizawl to Guwahati & it took me 15 hours.

Get one month free on Epidemic Sound:- https://bit.ly/3pbiUVs 
Rs. 2200 Airbnb Voucher:- https://bit.ly/2Ilek6s
Get up to 45% Discount on Oyo:- https://bit.ly/36PsjK5
USE CODE- NOMADICOYO

Also, check out my Amazon Storefront.
https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",462309,15271,1320
124,UCgilhqoyZrXV2EBlaaAtVaw,ZEc1XzyuEJo,2022-10-15T04:00:15Z,"INDIA ka LAST VILLAGE on MYANMAR BORDER, Avakhung Village","Hello Guys,

Avakhung International Border Checkpost, also known as Avankhu in Phek district of Nagaland, is an International Border Checkpost on India–Myanmar barrier and a highway is being developed as part of the Bharatmala project 
 In this video, I have shared my experience of traveling to our beautiful state of Nagaland in North East India. I had amazing experiences in Nagaland & now I'm going to share these experiences in the form vlogs. I hope you will enjoy these vlogs of my Nagaland. Nagaland is also called “ The Land of Last Head Hunters”
Nagaland  is a landlocked state in the northeastern region of India. It is bordered by the Indian states of Arunachal Pradesh to the north, Assam to the west, Manipur to the south and the Sagaing Region of Myanmar to the east. Its capital city is Kohima and its largest city is Dimapur.  
Nagaland became the 16th state of India on 1 December 1963. It is home to a rich variety of natural, cultural and environmental resources. 

https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",457049,23611,1131
125,UCgilhqoyZrXV2EBlaaAtVaw,KizsFqGfz8I,2018-11-18T03:30:02Z,HINDU FIRE TEMPLE IN AZERBAIJAN,"Hello Guys,
Click here to support my channel:
http://bit.ly/2JoDUWb

In this video, I have shared my experience of the ""Temple of Fire.""The Baku Ateshgah (from Persian: آتشگاه‎, Atashgāh, Azerbaijani: Atəşgah), often called the ""Fire Temple of Baku"" is a castle-like religious temple in Surakhani town (in Suraxanı raion)[2], a suburb in Baku, Azerbaijan.

Based on Persian and Indian inscriptions, the temple was used as a Hindu, Sikh, and Zoroastrian place of worship. ""Atash"" (آتش) is the Persian word for fire.[3] The pentagonal complex, which has a courtyard surrounded by cells for monks and a tetrapillar-altar in the middle, was built during the 17th and 18th centuries. It was abandoned in the late 19th century, probably due to the dwindling of the Indian population in the area. The eternal natural flame went out in 1969, after nearly a century of exploitation of petroleum and gas in the area, but is now lit by gas piped from the nearby city.[4]

The Baku Ateshgah was a pilgrimage and philosophical centre of Zoroastrians from Northwestern Indian Subcontinent, who were involved in trade with the Caspian area via the famous ""Grand Trunk Road"". The four holy elements of their belief were: ate (fire), bad (air), abi (water), and he (earth). The temple ceased to be a place of worship after 1883 with the installation of petroleum plants (industry) at Surakhany. The complex was turned into a museum in 1975. The annual number of visitors to the museum is 15,000.

Wikipedia page :- https://en.wikipedia.org/wiki/Ateshgah_of_Baku

Also, check out my Amazon Storefront.

https://www.amazon.in/shop/nomadic.indian

————————Equipment I use ———————

Primary Camera:- https://amzn.to/2H1Nvjd

Action Camera:-  https://amzn.to/2LelQkc

Microphone:- https://amzn.to/2DTqU7J

Laptop:-https://amzn.to/2Lcfh1w

Wide Angle Lens :-https://amzn.to/2Lg0pPE

Memory Cards & HDD  ————————————

Go Pro Memory Card
64 GB:- https://amzn.to/2J5DMuE
128 GB:- https://amzn.to/2DFOvso

DSLR Memory Card
32 GB:- https://amzn.to/2V62zpI
64 GB:- https://amzn.to/2V62Dps

HDD :-
1 TB:- https://amzn.to/2Ja8AKW
2 TB:- https://amzn.to/2DJ0kxR

Bags & Camping Equipment. ——————————

BackPack:- https://amzn.to/2J8TmWm

Laptop Bag:- https://amzn.to/2J8Ghwj

Sleeping Bag:- https://amzn.to/2UPdyip

Camping Tent:- https://amzn.to/2VDunkI

Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories   ———————————

Power Bank:- https://amzn.to/2LhyVtc

Go Pro Battery:- https://amzn.to/2VBZmxG

Go Pro Charger :- https://amzn.to/2USq4h9

Go Pro Accessories Kit:- https://amzn.to/2LgFHz6

Selfie Stick:- https://amzn.to/2Ld4rZ3

Gorilla Pod:- https://amzn.to/2DHYoWq

——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian

--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)

https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",455631,13107,1995
126,UCgilhqoyZrXV2EBlaaAtVaw,ensIbH64r1Y,2022-10-06T05:00:12Z,EXPERIENCING THE NAGA HOSPITALITY - North East India| Nagaland,"Hello Guys,
 In this video, I have shared my experience of traveling to our beautiful state of Nagaland in North East India. I had amazing experiences in Nagaland & now I'm going to share these experiences in the form vlogs. I hope you will enjoy these vlogs of my Nagaland. Nagaland is also called “ The Land of Last Head Hunters”
Nagaland  is a landlocked state in the northeastern region of India. It is bordered by the Indian states of Arunachal Pradesh to the north, Assam to the west, Manipur to the south and the Sagaing Region of Myanmar to the east. Its capital city is Kohima and its largest city is Dimapur.  
Nagaland became the 16th state of India on 1 December 1963. It is home to a rich variety of natural, cultural and environmental resources. 

https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",452775,25972,1358
127,UCgilhqoyZrXV2EBlaaAtVaw,X5cWViCH1YM,2021-09-04T04:06:00Z,ARABS ARE CRAZY ABOUT INDIAN MOVIES,"Hello GUYS,

In this video,  have shared my experience of Wadi Rum ( It is also known as the Mars on Earth.) The landscape of Wadi Rum. “The Valley of the Moon”, depicted as Mars in several Hollywood feature films Wadi Rum is an Arabian fairy-tale waiting to be discovered. Home to nomadic Bedouin tribes, Wadi Rum is a a quiet getaway of stars, sand, and sun; a perfect complement from Amman’s epicenter. Once inhabited by the Nabataeans of prehistoric times,

Also, check out my Amazon Storefront.
https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g

#amman #jordan #indianinjordan
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#Jordan #IndianinJordan #jordantravel",452013,23703,1322
128,UCgilhqoyZrXV2EBlaaAtVaw,k0pU6fQO_ao,2021-07-31T05:30:11Z,UZBEK ARMY CAUGHT US DURING NIGHT CAMPING 😳😳,"Tamil Trekker:- https://www.youtube.com/channel/UCWKAAgM5L7bExQJkPZIbiaw

Hello Guys,

In this video, I have shared my experience of camping near Turkmenistan border. Me & Bhuvani bhai were camping near Turkmenistan border & during night time and Army came to stop us.

Also, check out my Amazon Storefront.
https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#trains #Uzbekistan #indianinuzbekistan",448566,19582,1010
